/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : -2.36
 -- right : 0.38
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : 0.00
 -- None : 1.01
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -20.30
 -- None : 0.49
 -- right : 0.00
 -- left : -20.44

('right', 'red', None, 'forward')
 -- forward : -19.97
 -- None : 1.49
 -- right : 0.00
 -- left : -20.36

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.07
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- None : -2.58
 -- right : 0.25
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : -14.50
 -- None : 0.93
 -- right : 2.09
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.30

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 1.95
 -- None : 0.00
 -- right : 0.46
 -- left : -9.95

('right', 'red', None, 'left')
 -- forward : -7.29
 -- None : 2.24
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.75
 -- left : -5.39

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.74
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -9.34
 -- None : 0.00
 -- right : 0.31
 -- left : -4.69

('forward', 'green', None, None)
 -- forward : 1.84
 -- None : -2.21
 -- right : 0.29
 -- left : 0.63

('right', 'red', None, None)
 -- forward : -9.56
 -- None : 1.16
 -- right : 1.33
 -- left : -7.79

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -4.96
 -- None : 1.59
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -4.94
 -- None : 0.00
 -- right : 1.33
 -- left : -7.51

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.12
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 1.07
 -- None : -2.11
 -- right : -0.09
 -- left : 2.32

('forward', 'green', None, 'left')
 -- forward : 1.62
 -- None : -2.64
 -- right : 0.45
 -- left : -0.15

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.81
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.93
 -- right : 0.00
 -- left : -4.78

('right', 'red', 'forward', None)
 -- forward : -7.14
 -- None : 1.39
 -- right : 1.27
 -- left : -8.73

('left', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.93
 -- left : -5.22

('right', 'green', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.70

('forward', 'green', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.91

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.73
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.00
 -- None : -3.63
 -- right : 0.53
 -- left : -10.10

('right', 'green', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.05
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 1.08
 -- None : 0.00
 -- right : 0.12
 -- left : 1.91

('right', 'red', None, 'right')
 -- forward : -5.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.77

('left', 'red', 'forward', 'right')
 -- forward : -5.23
 -- None : 0.00
 -- right : 0.87
 -- left : -4.59

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -10.34
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.00
 -- None : -4.89
 -- right : 0.00
 -- left : 1.12

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.78
 -- right : -9.53
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.50
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -20.39
 -- None : 0.00
 -- right : 0.00
 -- left : -4.89

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.62

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : -2.74
 -- right : 0.00
 -- left : 0.00

