/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.17
 -- left : 0.00

('left', 'red', 'left', 'left', None)
 -- forward : -3.07
 -- None : 1.89
 -- right : 0.10
 -- left : -6.67

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.42
 -- None : 0.00
 -- right : 0.00
 -- left : -6.02

('left', 'green', 'left', None, 'right')
 -- forward : 0.54
 -- None : 0.01
 -- right : -0.01
 -- left : 0.00

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.87
 -- left : 0.00

('right', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- None : -2.41
 -- right : 1.51
 -- left : -6.24

('right', 'green', None, 'left', 'forward')
 -- forward : 0.29
 -- None : -3.01
 -- right : 1.72
 -- left : 0.59

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 1.75
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.70
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.63
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.72
 -- right : 0.00
 -- left : -12.13

('left', 'green', 'right', 'left', None)
 -- forward : 0.46
 -- None : -1.58
 -- right : 0.19
 -- left : -10.32

('right', 'red', 'forward', 'left', 'right')
 -- forward : -2.76
 -- None : 0.00
 -- right : 0.58
 -- left : -2.73

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : -1.37
 -- right : 1.04
 -- left : -6.08

('left', 'red', 'right', None, None)
 -- forward : -5.35
 -- None : 1.58
 -- right : 0.72
 -- left : -30.82

('left', 'red', 'left', 'right', 'right')
 -- forward : -3.06
 -- None : 0.00
 -- right : 0.24
 -- left : -3.02

('left', 'red', None, 'forward', 'forward')
 -- forward : -26.04
 -- None : 1.84
 -- right : -5.84
 -- left : -20.11

('forward', 'red', 'right', 'right', 'left')
 -- forward : -2.99
 -- None : 1.02
 -- right : 0.00
 -- left : -11.85

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -12.06
 -- None : 1.89
 -- right : -6.22
 -- left : -11.83

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.40
 -- None : -1.21
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- forward : 0.27
 -- None : -5.07
 -- right : 2.04
 -- left : 0.56

('left', 'red', 'left', 'left', 'right')
 -- forward : -3.05
 -- None : 1.58
 -- right : -0.14
 -- left : -2.93

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 1.36
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'right')
 -- forward : -5.30
 -- None : 0.00
 -- right : 0.65
 -- left : -6.74

('right', 'red', 'right', None, 'left')
 -- forward : -3.19
 -- None : 0.28
 -- right : 1.65
 -- left : -12.08

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.65
 -- None : 0.00
 -- right : 0.27
 -- left : 0.00

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : -1.71
 -- right : 1.14
 -- left : 0.00

('left', 'green', 'left', 'left', None)
 -- forward : 0.28
 -- None : 0.30
 -- right : -0.02
 -- left : 1.58

('right', 'red', 'right', None, 'forward')
 -- forward : -12.28
 -- None : 1.71
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.98
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.87
 -- right : 0.14
 -- left : 0.00

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.61
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- None : -1.68
 -- right : 1.83
 -- left : 0.00

('forward', 'red', None, 'right', 'forward')
 -- forward : -11.71
 -- None : 0.00
 -- right : 0.76
 -- left : -20.58

('right', 'red', None, 'left', None)
 -- forward : -7.97
 -- None : 1.26
 -- right : 1.97
 -- left : -7.85

('left', 'red', 'right', 'forward', 'left')
 -- forward : -12.17
 -- None : 0.67
 -- right : -6.20
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : -0.09
 -- None : -1.39
 -- right : 0.63
 -- left : -9.95

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.61
 -- left : 0.00

('left', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.29
 -- left : -26.08

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.46
 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- forward : -4.96
 -- None : 1.43
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'forward')
 -- forward : 1.07
 -- None : -0.04
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'forward')
 -- forward : -25.98
 -- None : 2.04
 -- right : 0.77
 -- left : -30.42

('left', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- None : 2.13
 -- right : 0.79
 -- left : -3.12

('left', 'green', 'right', None, None)
 -- forward : 0.23
 -- None : -1.80
 -- right : 1.04
 -- left : -16.64

('left', 'red', 'left', None, 'forward')
 -- forward : -12.21
 -- None : 1.90
 -- right : 0.55
 -- left : -12.24

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.69
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 1.63
 -- right : 0.25
 -- left : 0.00

('left', 'red', 'forward', None, None)
 -- forward : -10.19
 -- None : 1.61
 -- right : 0.60
 -- left : -10.16

('right', 'red', 'right', 'right', 'left')
 -- forward : -3.26
 -- None : 0.71
 -- right : 0.00
 -- left : -12.21

('left', 'green', None, 'forward', None)
 -- forward : 0.55
 -- None : -4.97
 -- right : 0.74
 -- left : 1.81

('right', 'red', None, 'forward', 'forward')
 -- forward : -20.24
 -- None : 1.54
 -- right : -5.97
 -- left : -12.16

('forward', 'red', 'right', None, None)
 -- forward : -5.37
 -- None : 1.72
 -- right : 0.54
 -- left : -35.07

('right', 'red', 'forward', 'forward', None)
 -- forward : -12.09
 -- None : 1.24
 -- right : -6.26
 -- left : -20.62

('left', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.72
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'forward')
 -- forward : 2.26
 -- None : 0.00
 -- right : 0.16
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -11.99

('right', 'red', 'forward', 'right', 'left')
 -- forward : -6.35
 -- None : 0.00
 -- right : 0.50
 -- left : -3.05

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.93
 -- None : 0.00
 -- right : 0.25
 -- left : 0.56

('left', 'green', 'left', None, 'left')
 -- forward : 0.34
 -- None : 0.08
 -- right : 0.46
 -- left : 1.42

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 2.07
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', None)
 -- forward : -2.84
 -- None : 2.17
 -- right : 0.83
 -- left : -6.26

('forward', 'red', 'left', 'right', 'right')
 -- forward : -2.81
 -- None : 1.20
 -- right : 0.00
 -- left : -2.81

('right', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- None : 1.96
 -- right : 0.71
 -- left : 0.00

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.65
 -- left : 0.21

('right', 'green', 'forward', None, None)
 -- forward : 0.83
 -- None : -3.42
 -- right : 1.63
 -- left : -17.54

('forward', 'green', 'left', 'left', None)
 -- forward : 1.48
 -- None : 0.00
 -- right : 0.95
 -- left : 0.00

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : -1.34
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.49
 -- left : -5.88

('left', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.90
 -- left : 0.00

('forward', 'green', 'right', 'forward', None)
 -- forward : 2.32
 -- None : 0.00
 -- right : 0.07
 -- left : -10.35

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.28
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -12.11

('forward', 'green', None, None, 'forward')
 -- forward : 1.65
 -- None : -2.23
 -- right : 0.52
 -- left : 0.71

('right', 'red', None, None, 'forward')
 -- forward : -20.30
 -- None : 0.82
 -- right : 1.76
 -- left : -20.22

('right', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -3.24

('right', 'green', 'left', None, None)
 -- forward : 0.27
 -- None : 0.21
 -- right : 1.35
 -- left : 0.46

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : -1.22
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.63
 -- left : -2.78

('left', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -3.16

('forward', 'green', 'forward', None, None)
 -- forward : 1.75
 -- None : -3.46
 -- right : 0.60
 -- left : -19.42

('right', 'green', None, None, 'forward')
 -- forward : 0.62
 -- None : -3.08
 -- right : 2.18
 -- left : 0.48

('left', 'red', 'right', 'right', 'forward')
 -- forward : -11.83
 -- None : 0.31
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- forward : -26.48
 -- None : 2.04
 -- right : -15.20
 -- left : -26.35

('forward', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.73
 -- left : -11.98

('right', 'green', 'right', 'left', None)
 -- forward : 0.31
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.24
 -- left : -7.28

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.83
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'forward')
 -- forward : -0.05
 -- None : -2.58
 -- right : 0.00
 -- left : 1.52

('forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.39
 -- left : -12.30

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : -1.75
 -- right : 0.82
 -- left : 0.00

('left', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.06
 -- left : 2.11

('left', 'green', 'forward', None, None)
 -- forward : 0.84
 -- None : -4.67
 -- right : 0.37
 -- left : -10.19

('left', 'red', 'forward', None, 'left')
 -- forward : -7.05
 -- None : 2.20
 -- right : 0.13
 -- left : -5.08

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.49

('right', 'red', None, 'forward', None)
 -- forward : -26.20
 -- None : 2.09
 -- right : -10.55
 -- left : -30.74

('forward', 'green', 'right', 'right', None)
 -- forward : 1.61
 -- None : -1.60
 -- right : 0.00
 -- left : -5.87

('forward', 'green', None, 'right', 'left')
 -- forward : 1.75
 -- None : -1.24
 -- right : -0.06
 -- left : 0.00

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.29
 -- None : -1.71
 -- right : 0.00
 -- left : -6.07

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : -1.76
 -- right : 0.54
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : -12.02
 -- None : 1.72
 -- right : -6.22
 -- left : -12.02

('forward', 'red', None, 'left', 'forward')
 -- forward : 0.00
