/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : -4.00
 -- right : 1.54
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : -4.51
 -- None : 1.15
 -- right : 0.93
 -- left : -38.85

('left', 'green', 'forward', 'left')
 -- forward : 0.98
 -- None : 0.00
 -- right : 0.14
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : -4.71
 -- None : 0.00
 -- right : 0.58
 -- left : -19.71

('forward', 'green', 'forward', None)
 -- forward : 2.08
 -- None : -4.68
 -- right : 0.72
 -- left : -19.87

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.59
 -- left : -9.94

('forward', 'red', 'left', None)
 -- forward : -10.13
 -- None : 1.04
 -- right : 0.65
 -- left : -9.95

('left', 'red', 'right', 'right')
 -- forward : -5.28
 -- None : 1.12
 -- right : 0.00
 -- left : -20.34

('left', 'green', None, 'forward')
 -- forward : 0.90
 -- None : -5.31
 -- right : 0.64
 -- left : 2.49

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.10
 -- left : -9.68

('right', 'red', 'left', 'right')
 -- forward : -4.98
 -- None : 1.19
 -- right : 2.39
 -- left : -8.72

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 1.17
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -7.59
 -- None : 1.82
 -- right : 0.63
 -- left : -11.90

('left', 'green', None, None)
 -- forward : 0.32
 -- None : -4.90
 -- right : 0.86
 -- left : 2.12

('left', 'green', None, 'left')
 -- forward : 0.49
 -- None : -4.86
 -- right : -0.02
 -- left : 2.23

('left', 'red', 'left', 'forward')
 -- forward : -29.59
 -- None : 2.69
 -- right : -14.31
 -- left : -20.09

('right', 'red', 'right', 'left')
 -- forward : -5.14
 -- None : 0.00
 -- right : 2.58
 -- left : -19.60

('forward', 'red', 'right', None)
 -- forward : -9.92
 -- None : 2.18
 -- right : 0.36
 -- left : -37.74

('left', 'green', 'left', 'forward')
 -- forward : 0.19
 -- None : 0.25
 -- right : 0.17
 -- left : 1.90

('forward', 'green', None, 'right')
 -- forward : 2.39
 -- None : 0.00
 -- right : 0.49
 -- left : 0.56

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.41
 -- right : -9.76
 -- left : -20.24

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 1.74
 -- right : 0.44
 -- left : -20.11

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.66
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.25
 -- None : 0.46
 -- right : 0.62
 -- left : 1.24

('forward', 'green', 'right', 'right')
 -- forward : 0.60
 -- None : 0.00
 -- right : 0.00
 -- left : -9.99

('left', 'green', 'left', None)
 -- forward : 0.77
 -- None : 0.77
 -- right : 0.78
 -- left : 2.13

('right', 'green', 'forward', None)
 -- forward : 0.86
 -- None : -4.79
 -- right : 1.87
 -- left : -20.42

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.44
 -- left : -9.59

('left', 'green', 'right', 'left')
 -- forward : 0.68
 -- None : 0.00
 -- right : 0.44
 -- left : -10.06

('left', 'red', None, 'left')
 -- forward : -17.25
 -- None : 2.01
 -- right : 0.68
 -- left : -8.36

('forward', 'green', 'right', 'forward')
 -- forward : 1.81
 -- None : -4.31
 -- right : 0.13
 -- left : -9.84

('forward', 'green', None, None)
 -- forward : 1.71
 -- None : -4.75
 -- right : 0.50
 -- left : 0.87

('right', 'green', 'left', 'left')
 -- forward : 0.44
 -- None : 0.01
 -- right : 2.10
 -- left : 0.41

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 1.70
 -- right : 0.51
 -- left : -7.16

('right', 'red', 'forward', None)
 -- forward : -9.50
 -- None : 1.72
 -- right : 1.48
 -- left : -9.49

('left', 'green', 'forward', None)
 -- forward : 0.38
 -- None : -5.21
 -- right : 1.09
 -- left : -19.47

('right', 'green', None, 'left')
 -- forward : 0.87
 -- None : -4.37
 -- right : 2.00
 -- left : 0.65

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.85
 -- right : -9.59
 -- left : -19.53

('left', 'red', 'forward', 'right')
 -- forward : -4.90
 -- None : 2.08
 -- right : 0.10
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 1.21
 -- None : -4.77
 -- right : 1.90
 -- left : 0.29

('left', 'green', 'forward', 'right')
 -- forward : 0.97
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.63
 -- None : -5.04
 -- right : 0.29
 -- left : -19.11

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.00
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 1.73
 -- None : 0.00
 -- right : -0.02
 -- left : -9.90

('right', 'green', None, 'forward')
 -- forward : -0.15
 -- None : -4.42
 -- right : 1.83
 -- left : 0.25

('forward', 'red', 'forward', None)
 -- forward : -10.14
 -- None : 2.33
 -- right : 1.05
 -- left : -9.59

('left', 'red', None, 'forward')
 -- forward : -38.93
 -- None : 1.89
 -- right : -19.54
 -- left : -39.12

('forward', 'green', None, 'left')
 -- forward : 1.47
 -- None : -4.85
 -- right : 0.79
 -- left : 0.86

('forward', 'red', 'right', 'forward')
 -- forward : -30.28
 -- None : 1.47
 -- right : -10.38
 -- left : -20.19

('left', 'green', None, 'right')
 -- forward : -0.13
 -- None : -3.49
 -- right : 0.41
 -- left : 1.84

('right', 'red', 'right', None)
 -- forward : -7.57
 -- None : 0.00
 -- right : 1.63
 -- left : -37.25

('forward', 'green', 'forward', 'forward')
 -- forward : 2.22
 -- None : -5.38
 -- right : 0.66
 -- left : -15.18

('forward', 'green', 'left', 'right')
 -- forward : 2.03
 -- None : 0.82
 -- right : 0.85
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.50
 -- right : 1.41
 -- left : -9.52

('right', 'red', None, 'forward')
 -- forward : -39.32
 -- None : 1.93
 -- right : -18.24
 -- left : -39.89

('forward', 'red', 'forward', 'right')
 -- forward : -7.28
 -- None : 2.15
 -- right : 0.27
 -- left : -4.59

('forward', 'green', 'right', None)
 -- forward : 1.97
 -- None : -2.42
 -- right : 0.25
 -- left : -17.47

('forward', 'red', 'left', 'right')
 -- forward : -8.74
 -- None : 1.43
 -- right : 0.41
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -10.11
 -- None : 2.26
 -- right : 0.93
 -- left : -13.75

('forward', 'green', 'left', 'left')
 -- forward : 1.48
 -- None : 0.37
 -- right : 0.31
 -- left : 0.16

('right', 'green', 'right', 'left')
 -- forward : 0.29
 -- None : -2.67
 -- right : 1.99
 -- left : -10.17

('forward', 'green', 'left', None)
 -- forward : 1.95
 -- None : 1.03
 -- right : 1.09
 -- left : 0.83

('left', 'green', 'right', 'forward')
 -- forward : 0.65
 -- None : 0.00
 -- right : 0.00
 -- left : -10.40

('right', 'green', 'right', None)
 -- forward : 0.78
 -- None : -4.06
 -- right : 2.21
 -- left : -14.78

('forward', 'red', 'left', 'forward')
 -- forward : -39.50
 -- None : 2.61
 -- right : -14.55
 -- left : -37.51

('forward', 'green', None, 'forward')
 -- forward : 2.12
 -- None : -5.51
 -- right : 0.69
 -- left : 0.42

('right', 'red', None, 'right')
 -- forward : -14.47
 -- None : 2.19
 -- right : 0.00
 -- left : -9.03

('forward', 'green', 'left', 'forward')
 -- forward : 1.62
 -- None : -0.04
 -- right : 0.00
 -- left : 0.69

('right', 'red', 'forward', 'forward')
 -- forward : -29.99
 -- None : 1.98
 -- right : -15.61
 -- left : -20.47

('left', 'red', 'left', None)
 -- forward : -10.17
 -- None : 1.30
 -- right : 0.58
 -- left : -9.71

('right', 'red', 'forward', 'left')
 -- forward : -9.79
 -- None : 1.20
 -- right : 2.42
 -- left : -7.67

('right', 'green', None, None)
 -- forward : 0.84
 -- None : -5.29
 -- right : 1.66
 -- left : 0.92

('forward', 'green', 'forward', 'left')
 -- forward : 2.31
 -- None : 0.00
 -- right : 0.82
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.48
 -- None : -0.15
 -- right : 1.12
 -- left : 1.57

('left', 'red', 'forward', 'left')
 -- forward : -20.25
 -- None : 2.34
 -- right : 0.70
 -- left : -7.16

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 1.78
 -- right : 0.00
 -- left : -20.26

('forward', 'red', 'left', 'left')
 -- forward : -26.80
 -- None : 2.37
 -- right : 0.99
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -17.73
 -- None : 1.28
 -- right : 2.37
 -- left : -11.98

('left', 'red', 'right', 'forward')
 -- forward : -29.65
 -- None : 2.05
 -- right : -10.05
 -- left : -30.18

('left', 'red', 'forward', None)
 -- forward : -10.13
 -- None : 2.22
 -- right : 0.44
 -- left : -9.40

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 1.29
 -- right : 0.12
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -34.63
 -- None : 1.73
 -- right : 0.00
 -- left : -7.48

('left', 'red', 'left', 'right')
 -- forward : -5.48
 -- None : 1.92
 -- right : 0.00
 -- left : -5.13

('left', 'red', 'forward', 'forward')
 -- forward : -34.56
 -- None : 2.18
 -- right : -17.81
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -24.98
 -- None : 2.14
 -- right : 0.76
 -- left : -7.52

('right', 'red', None, 'left')
 -- forward : -13.48
 -- None : 2.30
 -- right : 1.26
 -- left : -11.53

('forward', 'red', None, 'right')
 -- forward : -9.54
 -- None : 2.00
