/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.15
 -- None : -4.55
 -- right : 1.69
 -- left : -15.34

('left', 'red', 'right', 'right', None)
 -- forward : -4.57
 -- None : 1.93
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', None)
 -- forward : -0.08
 -- None : -2.13
 -- right : 0.30
 -- left : -9.87

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.53
 -- left : -9.50

('right', 'red', None, 'forward', 'right')
 -- forward : -20.38
 -- None : 1.11
 -- right : -10.09
 -- left : -29.50

('right', 'red', 'forward', None, 'forward')
 -- forward : -35.25
 -- None : 1.86
 -- right : 1.39
 -- left : -19.63

('right', 'red', 'left', 'left', None)
 -- forward : -7.87
 -- None : 0.00
 -- right : 1.65
 -- left : -8.21

('forward', 'green', None, None, None)
 -- forward : 1.65
 -- None : -4.49
 -- right : 0.87
 -- left : 0.66

('left', 'red', 'forward', 'right', 'right')
 -- forward : -4.91
 -- None : 0.00
 -- right : 0.72
 -- left : 0.00

('right', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 1.19
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.88
 -- right : 0.00
 -- left : 0.15

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -19.73
 -- None : 1.50
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.79
 -- right : -0.15
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.31
 -- left : 2.13

('right', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.31
 -- right : -14.88
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- forward : 0.69
 -- None : -5.28
 -- right : 1.80
 -- left : -19.21

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.57
 -- None : -2.66
 -- right : 0.45
 -- left : 0.00

('left', 'red', 'right', 'forward', None)
 -- forward : -20.26
 -- None : 2.15
 -- right : 0.00
 -- left : -20.42

('forward', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- None : 1.97
 -- right : 0.79
 -- left : 0.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.86
 -- None : 0.00
 -- right : -0.20
 -- left : -9.67

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.93
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -19.62
 -- None : 1.44
 -- right : -10.23
 -- left : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- forward : -30.17
 -- None : 2.31
 -- right : -9.59
 -- left : -37.36

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : -2.14
 -- right : 1.52
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- forward : 0.52
 -- None : -3.65
 -- right : 2.14
 -- left : 0.58

('forward', 'red', 'forward', 'left', None)
 -- forward : -6.97
 -- None : 1.80
 -- right : 0.43
 -- left : -7.42

('forward', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.34
 -- left : -20.08

('forward', 'green', 'left', None, 'right')
 -- forward : 1.57
 -- None : 0.00
 -- right : 0.45
 -- left : 0.19

('forward', 'green', 'forward', None, 'forward')
 -- forward : 2.17
 -- None : -2.99
 -- right : 0.32
 -- left : 0.00

('left', 'green', 'forward', None, 'left')
 -- forward : 1.03
 -- None : 0.00
 -- right : -0.09
 -- left : -14.69

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.96

('left', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.69
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'forward')
 -- forward : -29.63
 -- None : 2.31
 -- right : 0.26
 -- left : -19.91

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.83
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'left')
 -- forward : 0.85
 -- None : -2.55
 -- right : 0.34
 -- left : -9.70

('forward', 'red', 'left', 'right', 'left')
 -- forward : -4.55
 -- None : 1.83
 -- right : 0.00
 -- left : -4.90

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.57
 -- None : -2.62
 -- right : 0.45
 -- left : -14.66

('forward', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- None : 2.09
 -- right : 0.53
 -- left : -4.58

('right', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.63
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -4.56
 -- None : 1.30
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', None)
 -- forward : -30.06
 -- None : 2.22
 -- right : -10.25
 -- left : -19.64

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.08
 -- None : 1.17
 -- right : 0.16
 -- left : 0.00

('right', 'red', 'forward', None, 'left')
 -- forward : -5.24
 -- None : 0.44
 -- right : 1.75
 -- left : -7.68

('right', 'red', None, 'left', None)
 -- forward : -4.81
 -- None : 1.12
 -- right : 2.12
 -- left : -8.69

('left', 'red', 'right', 'forward', 'left')
 -- forward : -20.14
 -- None : 1.10
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : -3.51
 -- right : 1.33
 -- left : 0.00

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- None : -2.43
 -- right : 0.00
 -- left : 0.67

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.83
 -- None : 0.00
 -- right : 0.00
 -- left : -0.04

('left', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.47
 -- left : 0.00

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.81
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.91
 -- left : 0.00

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.19
 -- None : 0.67
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- forward : -4.95
 -- None : 0.00
 -- right : 0.79
 -- left : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : -20.39
 -- None : 1.88
 -- right : 0.00
 -- left : -20.17

('forward', 'red', 'right', 'right', None)
 -- forward : -4.58
 -- None : 1.24
 -- right : 0.00
 -- left : -29.85

('right', 'green', None, None, None)
 -- forward : 0.21
 -- None : -4.90
 -- right : 1.76
 -- left : 0.77

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.75
 -- left : 0.00

('forward', 'green', None, 'left', 'right')
 -- forward : 1.92
 -- None : 0.00
 -- right : -0.00
 -- left : 0.00

('left', 'green', None, 'left', 'forward')
 -- forward : 0.50
 -- None : 0.00
 -- right : -0.06
 -- left : 1.79

('left', 'red', None, 'right', 'left')
 -- forward : -5.09
 -- None : 1.91
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None, None)
 -- forward : -0.04
 -- None : -3.65
 -- right : 0.60
 -- left : -9.70

('left', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.73
 -- left : 0.00

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.99
 -- left : 0.00

('left', 'red', 'right', 'left', 'left')
 -- forward : -5.06
 -- None : 1.21
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, None)
 -- forward : -10.18
 -- None : 2.05
 -- right : 0.80
 -- left : -10.34

('forward', 'green', 'forward', None, None)
 -- forward : 1.52
 -- None : -4.99
 -- right : 0.98
 -- left : -19.77

('right', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- None : 1.66
