/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.02
 -- None : -0.30
 -- right : 0.53
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : -3.34
 -- None : 0.29
 -- right : 0.63
 -- left : -5.69

('left', 'green', 'forward', 'left')
 -- forward : 0.46
 -- None : 0.00
 -- right : 0.03
 -- left : -1.94

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.34
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 1.97
 -- None : -1.07
 -- right : 0.38
 -- left : -4.52

('right', 'green', 'right', 'forward')
 -- forward : 0.41
 -- None : 0.00
 -- right : 0.00
 -- left : -1.96

('forward', 'red', 'left', None)
 -- forward : -7.87
 -- None : 1.69
 -- right : 0.67
 -- left : -7.54

('left', 'red', 'right', 'right')
 -- forward : -0.55
 -- None : 0.00
 -- right : 0.23
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.17
 -- None : -1.90
 -- right : 0.18
 -- left : 1.63

('left', 'green', 'left', 'left')
 -- forward : 0.11
 -- None : 0.50
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.06
 -- right : 0.69
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.02
 -- right : 0.17
 -- left : 0.32

('left', 'red', None, 'right')
 -- forward : -0.49
 -- None : 1.26
 -- right : 0.00
 -- left : -3.30

('left', 'green', None, None)
 -- forward : 0.65
 -- None : -3.70
 -- right : 0.49
 -- left : 1.88

('left', 'green', None, 'left')
 -- forward : 0.44
 -- None : -2.40
 -- right : 0.14
 -- left : 1.84

('left', 'red', 'left', 'forward')
 -- forward : -3.84
 -- None : 1.25
 -- right : -1.00
 -- left : -5.79

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.09
 -- right : 0.52
 -- left : -2.01

('forward', 'red', 'right', None)
 -- forward : -3.54
 -- None : 1.65
 -- right : 0.16
 -- left : -7.32

('left', 'green', 'left', 'forward')
 -- forward : 0.09
 -- None : 0.02
 -- right : 0.15
 -- left : 1.59

('forward', 'green', None, 'right')
 -- forward : 1.64
 -- None : -0.88
 -- right : 0.12
 -- left : 0.12

('right', 'red', 'left', 'forward')
 -- forward : -5.68
 -- None : 1.02
 -- right : -0.98
 -- left : -3.94

('forward', 'red', 'right', 'left')
 -- forward : -1.96
 -- None : 0.00
 -- right : 0.43
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : -5.73
 -- None : 0.74
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : -0.01
 -- None : -0.23
 -- right : 0.00
 -- left : -0.99

('forward', 'green', 'right', 'right')
 -- forward : 0.48
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.42
 -- None : 0.50
 -- right : 0.24
 -- left : 1.62

('right', 'green', 'forward', None)
 -- forward : 0.26
 -- None : -0.77
 -- right : 1.93
 -- left : -5.93

('right', 'green', 'forward', 'left')
 -- forward : -0.00
 -- None : -0.51
 -- right : 0.96
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : -0.25
 -- right : 0.14
 -- left : -1.00

('left', 'red', None, 'left')
 -- forward : -5.02
 -- None : 0.34
 -- right : 0.87
 -- left : -3.20

('forward', 'green', 'right', 'forward')
 -- forward : 0.92
 -- None : -0.24
 -- right : 0.01
 -- left : -0.99

('forward', 'green', 'left', 'left')
 -- forward : 0.07
 -- None : 0.09
 -- right : 0.08
 -- left : 0.42

('right', 'green', 'left', 'left')
 -- forward : 0.04
 -- None : 0.10
 -- right : 1.21
 -- left : 0.06

('left', 'red', 'left', 'left')
 -- forward : -0.93
 -- None : 1.78
 -- right : -0.03
 -- left : -1.55

('right', 'red', 'forward', None)
 -- forward : -5.86
 -- None : 1.73
 -- right : 0.40
 -- left : -4.32

('left', 'green', 'forward', None)
 -- forward : 0.99
 -- None : -1.93
 -- right : 0.19
 -- left : -4.56

('right', 'green', None, 'left')
 -- forward : 0.57
 -- None : -0.98
 -- right : 1.86
 -- left : 0.14

('forward', 'red', 'forward', 'forward')
 -- forward : -2.04
 -- None : 1.21
 -- right : -1.00
 -- left : -1.96

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.82
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.21
 -- None : -0.27
 -- right : 0.94
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.25
 -- None : 0.00
 -- right : 0.03
 -- left : -0.99

('left', 'green', 'right', None)
 -- forward : 0.72
 -- None : -0.49
 -- right : 0.03
 -- left : -0.99

('forward', 'red', 'forward', 'left')
 -- forward : -0.51
 -- None : 1.52
 -- right : 0.00
 -- left : -0.92

('forward', 'green', 'forward', 'right')
 -- forward : 0.88
 -- None : -0.22
 -- right : 0.00
 -- left : -1.04

('right', 'green', None, 'forward')
 -- forward : 0.34
 -- None : -2.38
 -- right : 1.79
 -- left : 0.23

('forward', 'red', 'forward', None)
 -- forward : -4.42
 -- None : 1.96
 -- right : 0.33
 -- left : -5.60

('forward', 'red', None, None)
 -- forward : -9.60
 -- None : 1.59
 -- right : 0.71
 -- left : -10.63

('forward', 'green', None, 'left')
 -- forward : 1.89
 -- None : -1.61
 -- right : 0.32
 -- left : 0.34

('forward', 'red', 'right', 'forward')
 -- forward : -5.73
 -- None : 0.90
 -- right : -2.02
 -- left : -1.98

('left', 'green', None, 'right')
 -- forward : 0.27
 -- None : -1.03
 -- right : 0.12
 -- left : 1.39

('right', 'red', 'right', None)
 -- forward : -0.98
 -- None : 0.00
 -- right : 1.46
 -- left : -5.67

('forward', 'green', 'forward', 'forward')
 -- forward : 1.04
 -- None : -0.21
 -- right : 0.02
 -- left : -0.98

('forward', 'green', 'left', 'right')
 -- forward : 0.11
 -- None : 0.01
 -- right : 0.05
 -- left : 0.51

('right', 'green', 'forward', 'forward')
 -- forward : 0.46
 -- None : -0.23
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -12.16
 -- None : 1.62
 -- right : -6.71
 -- left : -7.42

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.15
 -- right : 0.04
 -- left : -0.46

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- None : -0.53
 -- right : 0.85
 -- left : -4.60

('forward', 'red', 'left', 'right')
 -- forward : -0.95
 -- None : 1.48
 -- right : 0.00
 -- left : -1.48

('left', 'red', None, 'forward')
 -- forward : -5.72
 -- None : 1.94
 -- right : -6.71
 -- left : -14.71

('forward', 'green', None, None)
 -- forward : 1.82
 -- None : -3.54
 -- right : 0.81
 -- left : 0.54

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.72
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 1.96
 -- None : 0.35
 -- right : 0.24
 -- left : 0.49

('left', 'green', 'right', 'forward')
 -- forward : 0.23
 -- None : -0.55
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : -0.00
 -- None : -0.75
 -- right : 1.06
 -- left : -1.98

('forward', 'red', 'left', 'forward')
 -- forward : -5.73
 -- None : 1.67
 -- right : -1.92
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 0.22
 -- None : -1.65
 -- right : 0.76
 -- left : 0.22

('right', 'red', None, 'right')
 -- forward : -1.87
 -- None : 1.41
 -- right : 0.19
 -- left : -1.90

('forward', 'green', 'left', 'forward')
 -- forward : 0.22
 -- None : 0.13
 -- right : 0.04
 -- left : 0.82

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.22
 -- right : 0.00
 -- left : -2.03

('left', 'red', 'left', None)
 -- forward : -8.43
 -- None : 1.91
 -- right : 0.58
 -- left : -7.97

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.89
 -- right : 0.13
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.34
 -- None : -3.02
 -- right : 1.81
 -- left : 0.50

('forward', 'green', 'forward', 'left')
 -- forward : 1.29
 -- None : -0.90
 -- right : 0.18
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.04
 -- None : -0.00
 -- right : 0.05
 -- left : 0.60

('left', 'red', 'forward', 'left')
 -- forward : -0.93
 -- None : 0.00
 -- right : 0.57
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : -0.52
 -- None : 0.59
 -- right : 0.09
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -3.29
